/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 8:  29%|██▉       | 210/720 [00:18<00:45, 11.25batch/s, loss=174]
Epoch 8:  29%|██▉       | 210/720 [00:18<00:45, 11.25batch/s, loss=130]
Epoch 8:  29%|██▉       | 210/720 [00:18<00:45, 11.25batch/s, loss=130]
Epoch 8:  29%|██▉       | 210/720 [00:18<00:45, 11.25batch/s, loss=152]
Epoch 8:  29%|██▉       | 212/720 [00:18<00:45, 11.08batch/s, loss=152]
Epoch 8:  29%|██▉       | 212/720 [00:18<00:45, 11.08batch/s, loss=152]
Epoch 8:  29%|██▉       | 212/720 [00:18<00:45, 11.08batch/s, loss=91.4]
Epoch 8:  29%|██▉       | 212/720 [00:18<00:45, 11.08batch/s, loss=91.4]
Epoch 8:  29%|██▉       | 212/720 [00:18<00:45, 11.08batch/s, loss=143] 
Epoch 8:  30%|██▉       | 214/720 [00:18<00:45, 11.16batch/s, loss=143]
Epoch 8:  30%|██▉       | 214/720 [00:18<00:45, 11.16batch/s, loss=143]
Epoch 8:  30%|██▉       | 214/720 [00:18<00:45, 11.16batch/s, loss=143]
Epoch 8:  30%|██▉       | 214/720 [00:18<00:45, 11.16batch/s, loss=77.1]
Epoch 8:  30%|███       | 216/720 [00:18<00:45, 11.13batch/s, loss=77.1]
Epoch 8:  30%|███       | 216/720 [00:18<00:45, 11.13batch/s, loss=77.1]
Epoch 8:  30%|███       | 216/720 [00:18<00:45, 11.13batch/s, loss=77.1]
Epoch 8:  30%|███       | 216/720 [00:18<00:45, 11.13batch/s, loss=87.3]
Epoch 8:  30%|███       | 218/720 [00:18<00:43, 11.41batch/s, loss=87.3]
Epoch 8:  30%|███       | 218/720 [00:18<00:43, 11.41batch/s, loss=87.3]
Epoch 8:  30%|███       | 218/720 [00:18<00:43, 11.41batch/s, loss=143] 
Epoch 8:  30%|███       | 218/720 [00:19<00:43, 11.41batch/s, loss=143]
Epoch 8:  30%|███       | 218/720 [00:19<00:43, 11.41batch/s, loss=51.6]
Epoch 8:  31%|███       | 220/720 [00:19<00:43, 11.43batch/s, loss=51.6]
Epoch 8:  31%|███       | 220/720 [00:19<00:43, 11.43batch/s, loss=51.6]
Epoch 8:  31%|███       | 220/720 [00:19<00:43, 11.43batch/s, loss=105] 
Epoch 8:  31%|███       | 220/720 [00:19<00:43, 11.43batch/s, loss=105]
Epoch 8:  31%|███       | 220/720 [00:19<00:43, 11.43batch/s, loss=77.5]
Epoch 8:  31%|███       | 222/720 [00:19<00:43, 11.43batch/s, loss=77.5]
Epoch 8:  31%|███       | 222/720 [00:19<00:43, 11.43batch/s, loss=77.5]
Epoch 8:  31%|███       | 222/720 [00:19<00:43, 11.43batch/s, loss=116] 
Epoch 8:  31%|███       | 222/720 [00:19<00:43, 11.43batch/s, loss=116]
Epoch 8:  31%|███       | 224/720 [00:19<00:46, 10.67batch/s, loss=116]
Epoch 8:  31%|███       | 224/720 [00:19<00:46, 10.67batch/s, loss=116]
Epoch 8:  31%|███       | 224/720 [00:19<00:46, 10.67batch/s, loss=116]
Epoch 8:  31%|███       | 224/720 [00:19<00:46, 10.67batch/s, loss=252]
Epoch 8:  31%|███▏      | 226/720 [00:19<00:44, 11.04batch/s, loss=252]
Epoch 8:  31%|███▏      | 226/720 [00:19<00:44, 11.04batch/s, loss=252]
Epoch 8:  31%|███▏      | 226/720 [00:19<00:44, 11.04batch/s, loss=103]
Epoch 8:  31%|███▏      | 226/720 [00:19<00:44, 11.04batch/s, loss=103]
Epoch 8:  31%|███▏      | 226/720 [00:19<00:44, 11.04batch/s, loss=84.8]
Epoch 8:  32%|███▏      | 228/720 [00:19<00:44, 11.13batch/s, loss=84.8]
Epoch 8:  32%|███▏      | 228/720 [00:19<00:44, 11.13batch/s, loss=84.8]
Epoch 8:  32%|███▏      | 228/720 [00:19<00:44, 11.13batch/s, loss=84.8]
Epoch 8:  32%|███▏      | 228/720 [00:19<00:44, 11.13batch/s, loss=119] 
Epoch 8:  32%|███▏      | 230/720 [00:19<00:45, 10.76batch/s, loss=119]
Epoch 8:  32%|███▏      | 230/720 [00:20<00:45, 10.76batch/s, loss=119]
Epoch 8:  32%|███▏      | 230/720 [00:20<00:45, 10.76batch/s, loss=119]
Epoch 8:  32%|███▏      | 230/720 [00:20<00:45, 10.76batch/s, loss=140]
Epoch 8:  32%|███▏      | 232/720 [00:20<00:43, 11.18batch/s, loss=140]
Epoch 8:  32%|███▏      | 232/720 [00:20<00:43, 11.18batch/s, loss=140]
Epoch 8:  32%|███▏      | 232/720 [00:20<00:43, 11.18batch/s, loss=140]
Epoch 8:  32%|███▏      | 232/720 [00:20<00:43, 11.18batch/s, loss=120]
Epoch 8:  32%|███▎      | 234/720 [00:20<00:42, 11.54batch/s, loss=120]
Epoch 8:  32%|███▎      | 234/720 [00:20<00:42, 11.54batch/s, loss=120]
Epoch 8:  32%|███▎      | 234/720 [00:20<00:42, 11.54batch/s, loss=156]
Epoch 8:  32%|███▎      | 234/720 [00:20<00:42, 11.54batch/s, loss=156]
Epoch 8:  33%|███▎      | 236/720 [00:20<00:41, 11.71batch/s, loss=156]
Epoch 8:  33%|███▎      | 236/720 [00:20<00:41, 11.71batch/s, loss=156]
Epoch 8:  33%|███▎      | 236/720 [00:20<00:41, 11.71batch/s, loss=156]
Epoch 8:  33%|███▎      | 238/720 [00:20<00:40, 11.89batch/s, loss=156]
Epoch 8:  33%|███▎      | 238/720 [00:20<00:40, 11.89batch/s, loss=156]
Epoch 8:  33%|███▎      | 238/720 [00:20<00:40, 11.89batch/s, loss=160]
Epoch 8:  33%|███▎      | 238/720 [00:20<00:40, 11.89batch/s, loss=160]
Epoch 8:  33%|███▎      | 240/720 [00:20<00:40, 11.94batch/s, loss=160]
Epoch 8:  33%|███▎      | 240/720 [00:20<00:40, 11.94batch/s, loss=160]
Epoch 8:  33%|███▎      | 240/720 [00:20<00:40, 11.94batch/s, loss=157]
Epoch 8:  33%|███▎      | 240/720 [00:20<00:40, 11.94batch/s, loss=157]
Epoch 8:  33%|███▎      | 240/720 [00:20<00:40, 11.94batch/s, loss=88.4]
Epoch 8:  34%|███▎      | 242/720 [00:20<00:41, 11.53batch/s, loss=88.4]
Epoch 8:  34%|███▎      | 242/720 [00:21<00:41, 11.53batch/s, loss=88.4]
Epoch 8:  34%|███▎      | 242/720 [00:21<00:41, 11.53batch/s, loss=79.7]
Epoch 8:  34%|███▎      | 242/720 [00:21<00:41, 11.53batch/s, loss=79.7]
Epoch 8:  34%|███▎      | 242/720 [00:21<00:41, 11.53batch/s, loss=128] 
Epoch 8:  34%|███▍      | 244/720 [00:21<00:41, 11.45batch/s, loss=128]
Epoch 8:  34%|███▍      | 244/720 [00:21<00:41, 11.45batch/s, loss=128]
Epoch 8:  34%|███▍      | 244/720 [00:21<00:41, 11.45batch/s, loss=114]
Epoch 8:  34%|███▍      | 244/720 [00:21<00:41, 11.45batch/s, loss=114]
Epoch 8:  34%|███▍      | 244/720 [00:21<00:41, 11.45batch/s, loss=232]
Epoch 8:  34%|███▍      | 246/720 [00:21<00:41, 11.53batch/s, loss=232]
Epoch 8:  34%|███▍      | 246/720 [00:21<00:41, 11.53batch/s, loss=232]
Epoch 8:  34%|███▍      | 246/720 [00:21<00:41, 11.53batch/s, loss=232]
Epoch 8:  34%|███▍      | 246/720 [00:21<00:41, 11.53batch/s, loss=163]
Epoch 8:  34%|███▍      | 248/720 [00:21<00:40, 11.79batch/s, loss=163]
Epoch 8:  34%|███▍      | 248/720 [00:21<00:40, 11.79batch/s, loss=163]
Epoch 8:  34%|███▍      | 248/720 [00:21<00:40, 11.79batch/s, loss=73.3]
Epoch 8:  34%|███▍      | 248/720 [00:21<00:40, 11.79batch/s, loss=73.3]
Epoch 8:  35%|███▍      | 250/720 [00:21<00:39, 12.05batch/s, loss=73.3]
Epoch 8:  35%|███▍      | 250/720 [00:21<00:39, 12.05batch/s, loss=73.3]
Epoch 8:  35%|███▍      | 250/720 [00:21<00:39, 12.05batch/s, loss=73.3]
Epoch 8:  35%|███▍      | 250/720 [00:21<00:39, 12.05batch/s, loss=87.5]
Epoch 8:  35%|███▌      | 252/720 [00:21<00:39, 11.87batch/s, loss=87.5]
Epoch 8:  35%|███▌      | 252/720 [00:21<00:39, 11.87batch/s, loss=87.5]
Epoch 8:  35%|███▌      | 252/720 [00:21<00:39, 11.87batch/s, loss=87.5]
Epoch 8:  35%|███▌      | 252/720 [00:22<00:39, 11.87batch/s, loss=89.5]
Epoch 8:  35%|███▌      | 254/720 [00:22<00:39, 11.78batch/s, loss=89.5]
Epoch 8:  35%|███▌      | 254/720 [00:22<00:39, 11.78batch/s, loss=89.5]
Epoch 8:  35%|███▌      | 254/720 [00:22<00:39, 11.78batch/s, loss=89.5]
Epoch 8:  35%|███▌      | 254/720 [00:22<00:39, 11.78batch/s, loss=76]  
Epoch 8:  36%|███▌      | 256/720 [00:22<00:39, 11.85batch/s, loss=76]
Epoch 8:  36%|███▌      | 256/720 [00:22<00:39, 11.85batch/s, loss=76]
Epoch 8:  36%|███▌      | 256/720 [00:22<00:39, 11.85batch/s, loss=111]
Epoch 8:  36%|███▌      | 256/720 [00:22<00:39, 11.85batch/s, loss=111]
Epoch 8:  36%|███▌      | 256/720 [00:22<00:39, 11.85batch/s, loss=114]
Epoch 8:  36%|███▌      | 258/720 [00:22<00:39, 11.62batch/s, loss=114]
Epoch 8:  36%|███▌      | 258/720 [00:22<00:39, 11.62batch/s, loss=114]
Epoch 8:  36%|███▌      | 258/720 [00:22<00:39, 11.62batch/s, loss=114]
Epoch 8:  36%|███▌      | 258/720 [00:22<00:39, 11.62batch/s, loss=150]
Epoch 8:  36%|███▌      | 260/720 [00:22<00:40, 11.31batch/s, loss=150]
Epoch 8:  36%|███▌      | 260/720 [00:22<00:40, 11.31batch/s, loss=150]
Epoch 8:  36%|███▌      | 260/720 [00:22<00:40, 11.31batch/s, loss=143]
Epoch 8:  36%|███▌      | 260/720 [00:22<00:40, 11.31batch/s, loss=143]
Epoch 8:  36%|███▌      | 260/720 [00:22<00:40, 11.31batch/s, loss=96.1]
Epoch 8:  36%|███▋      | 262/720 [00:22<00:40, 11.41batch/s, loss=96.1]
Epoch 8:  36%|███▋      | 262/720 [00:22<00:40, 11.41batch/s, loss=96.1]
Epoch 8:  36%|███▋      | 262/720 [00:22<00:40, 11.41batch/s, loss=131] 
Epoch 8:  36%|███▋      | 262/720 [00:22<00:40, 11.41batch/s, loss=131]
Epoch 8:  36%|███▋      | 262/720 [00:22<00:40, 11.41batch/s, loss=136]
Epoch 8:  37%|███▋      | 264/720 [00:22<00:40, 11.32batch/s, loss=136]
Epoch 8:  37%|███▋      | 264/720 [00:22<00:40, 11.32batch/s, loss=136]
Epoch 8:  37%|███▋      | 264/720 [00:23<00:40, 11.32batch/s, loss=136]
Epoch 8:  37%|███▋      | 264/720 [00:23<00:40, 11.32batch/s, loss=90.6]
Epoch 8:  37%|███▋      | 266/720 [00:23<00:39, 11.38batch/s, loss=90.6]
Epoch 8:  37%|███▋      | 266/720 [00:23<00:39, 11.38batch/s, loss=90.6]
Epoch 8:  37%|███▋      | 266/720 [00:23<00:39, 11.38batch/s, loss=90.6]
Epoch 8:  37%|███▋      | 266/720 [00:23<00:39, 11.38batch/s, loss=105] 
Epoch 8:  37%|███▋      | 268/720 [00:23<00:38, 11.68batch/s, loss=105]
Epoch 8:  37%|███▋      | 268/720 [00:23<00:38, 11.68batch/s, loss=105]
Epoch 8:  37%|███▋      | 268/720 [00:23<00:38, 11.68batch/s, loss=105]
Epoch 8:  37%|███▋      | 268/720 [00:23<00:38, 11.68batch/s, loss=108]
Epoch 8:  38%|███▊      | 270/720 [00:23<00:38, 11.71batch/s, loss=108]
Epoch 8:  38%|███▊      | 270/720 [00:23<00:38, 11.71batch/s, loss=108]
Epoch 8:  38%|███▊      | 270/720 [00:23<00:38, 11.71batch/s, loss=108]
Epoch 8:  38%|███▊      | 270/720 [00:23<00:38, 11.71batch/s, loss=205]
Epoch 8:  38%|███▊      | 272/720 [00:23<00:38, 11.51batch/s, loss=205]
Epoch 8:  38%|███▊      | 272/720 [00:23<00:38, 11.51batch/s, loss=205]
Epoch 8:  38%|███▊      | 272/720 [00:23<00:38, 11.51batch/s, loss=205]
Epoch 8:  38%|███▊      | 272/720 [00:23<00:38, 11.51batch/s, loss=137]
Epoch 8:  38%|███▊      | 274/720 [00:23<00:37, 11.82batch/s, loss=137]
Epoch 8:  38%|███▊      | 274/720 [00:23<00:37, 11.82batch/s, loss=137]
Epoch 8:  38%|███▊      | 274/720 [00:23<00:37, 11.82batch/s, loss=137]
Epoch 8:  38%|███▊      | 274/720 [00:23<00:37, 11.82batch/s, loss=46.5]
Epoch 8:  38%|███▊      | 276/720 [00:23<00:37, 11.86batch/s, loss=46.5]
Epoch 8:  38%|███▊      | 276/720 [00:23<00:37, 11.86batch/s, loss=46.5]
Epoch 8:  38%|███▊      | 276/720 [00:23<00:37, 11.86batch/s, loss=182] 
Epoch 8:  38%|███▊      | 276/720 [00:24<00:37, 11.86batch/s, loss=182]
Epoch 8:  38%|███▊      | 276/720 [00:24<00:37, 11.86batch/s, loss=122]
Epoch 8:  39%|███▊      | 278/720 [00:24<00:37, 11.93batch/s, loss=122]
Epoch 8:  39%|███▊      | 278/720 [00:24<00:37, 11.93batch/s, loss=122]
Epoch 8:  39%|███▊      | 278/720 [00:24<00:37, 11.93batch/s, loss=122]
Epoch 8:  39%|███▊      | 278/720 [00:24<00:37, 11.93batch/s, loss=69.2]
Epoch 8:  39%|███▉      | 280/720 [00:24<00:36, 11.95batch/s, loss=69.2]
Epoch 8:  39%|███▉      | 280/720 [00:24<00:36, 11.95batch/s, loss=69.2]
Epoch 8:  39%|███▉      | 280/720 [00:24<00:36, 11.95batch/s, loss=72]  
Epoch 8:  39%|███▉      | 280/720 [00:24<00:36, 11.95batch/s, loss=72]
Epoch 8:  39%|███▉      | 280/720 [00:24<00:36, 11.95batch/s, loss=57.6]
Epoch 8:  39%|███▉      | 282/720 [00:24<00:38, 11.42batch/s, loss=57.6]
Epoch 8:  39%|███▉      | 282/720 [00:24<00:38, 11.42batch/s, loss=57.6]
Epoch 8:  39%|███▉      | 282/720 [00:24<00:38, 11.42batch/s, loss=130] 
Epoch 8:  39%|███▉      | 282/720 [00:24<00:38, 11.42batch/s, loss=130]
Epoch 8:  39%|███▉      | 284/720 [00:24<00:41, 10.49batch/s, loss=130]
Epoch 8:  39%|███▉      | 284/720 [00:24<00:41, 10.49batch/s, loss=130]
Epoch 8:  39%|███▉      | 284/720 [00:24<00:41, 10.49batch/s, loss=68] 
Epoch 8:  39%|███▉      | 284/720 [00:24<00:41, 10.49batch/s, loss=68]
Epoch 8:  40%|███▉      | 286/720 [00:24<00:39, 11.09batch/s, loss=68]
Epoch 8:  40%|███▉      | 286/720 [00:24<00:39, 11.09batch/s, loss=68]
Epoch 8:  40%|███▉      | 286/720 [00:24<00:39, 11.09batch/s, loss=89.6]
Epoch 8:  40%|███▉      | 286/720 [00:24<00:39, 11.09batch/s, loss=89.6]
Epoch 8:  40%|████      | 288/720 [00:24<00:37, 11.50batch/s, loss=89.6]
Epoch 8:  40%|████      | 288/720 [00:25<00:37, 11.50batch/s, loss=89.6]
Epoch 8:  40%|████      | 288/720 [00:25<00:37, 11.50batch/s, loss=149] 
Epoch 8:  40%|████      | 288/720 [00:25<00:37, 11.50batch/s, loss=149]
Epoch 8:  40%|████      | 290/720 [00:25<00:37, 11.54batch/s, loss=149]
Epoch 8:  40%|████      | 290/720 [00:25<00:37, 11.54batch/s, loss=149]
Epoch 8:  40%|████      | 290/720 [00:25<00:37, 11.54batch/s, loss=149]
Epoch 8:  41%|████      | 292/720 [00:25<00:35, 11.89batch/s, loss=149]
Epoch 8:  41%|████      | 292/720 [00:25<00:35, 11.89batch/s, loss=149]
Epoch 8:  41%|████      | 292/720 [00:25<00:35, 11.89batch/s, loss=149]
Epoch 8:  41%|████      | 292/720 [00:25<00:35, 11.89batch/s, loss=142]
Epoch 8:  41%|████      | 294/720 [00:25<00:36, 11.83batch/s, loss=142]
Epoch 8:  41%|████      | 294/720 [00:25<00:36, 11.83batch/s, loss=142]
Epoch 8:  41%|████      | 294/720 [00:25<00:36, 11.83batch/s, loss=172]
Epoch 8:  41%|████      | 294/720 [00:25<00:36, 11.83batch/s, loss=172]
Epoch 8:  41%|████      | 294/720 [00:25<00:36, 11.83batch/s, loss=97.8]
Epoch 8:  41%|████      | 296/720 [00:25<00:36, 11.63batch/s, loss=97.8]
Epoch 8:  41%|████      | 296/720 [00:25<00:36, 11.63batch/s, loss=97.8]
Epoch 8:  41%|████      | 296/720 [00:25<00:36, 11.63batch/s, loss=129] 
Epoch 8:  41%|████      | 296/720 [00:25<00:36, 11.63batch/s, loss=129]
Epoch 8:  41%|████      | 296/720 [00:25<00:36, 11.63batch/s, loss=106]
Epoch 8:  41%|████▏     | 298/720 [00:25<00:36, 11.66batch/s, loss=106]
Epoch 8:  41%|████▏     | 298/720 [00:25<00:36, 11.66batch/s, loss=106]
Epoch 8:  41%|████▏     | 298/720 [00:25<00:36, 11.66batch/s, loss=138]
Epoch 8:  41%|████▏     | 298/720 [00:25<00:36, 11.66batch/s, loss=138]
Epoch 8:  41%|████▏     | 298/720 [00:25<00:36, 11.66batch/s, loss=111]
Epoch 8:  42%|████▏     | 300/720 [00:25<00:35, 11.69batch/s, loss=111]
Epoch 8:  42%|████▏     | 300/720 [00:26<00:35, 11.69batch/s, loss=111]
Epoch 8:  42%|████▏     | 300/720 [00:26<00:35, 11.69batch/s, loss=111]
Epoch 8:  42%|████▏     | 300/720 [00:26<00:35, 11.69batch/s, loss=116]
Epoch 8:  42%|████▏     | 302/720 [00:26<00:35, 11.87batch/s, loss=116]
Epoch 8:  42%|████▏     | 302/720 [00:26<00:35, 11.87batch/s, loss=116]
Epoch 8:  42%|████▏     | 302/720 [00:26<00:35, 11.87batch/s, loss=116]
Epoch 8:  42%|████▏     | 302/720 [00:26<00:35, 11.87batch/s, loss=94] 
Epoch 8:  42%|████▏     | 304/720 [00:26<00:34, 12.03batch/s, loss=94]
Epoch 8:  42%|████▏     | 304/720 [00:26<00:34, 12.03batch/s, loss=94]
Epoch 8:  42%|████▏     | 304/720 [00:26<00:34, 12.03batch/s, loss=94]
Epoch 8:  42%|████▏     | 304/720 [00:26<00:34, 12.03batch/s, loss=82.7]
Epoch 8:  42%|████▎     | 306/720 [00:26<00:34, 12.05batch/s, loss=82.7]
Epoch 8:  42%|████▎     | 306/720 [00:26<00:34, 12.05batch/s, loss=82.7]
Epoch 8:  42%|████▎     | 306/720 [00:26<00:34, 12.05batch/s, loss=79]  
Epoch 8:  42%|████▎     | 306/720 [00:26<00:34, 12.05batch/s, loss=79]
Epoch 8:  42%|████▎     | 306/720 [00:26<00:34, 12.05batch/s, loss=118]
Epoch 8:  43%|████▎     | 308/720 [00:26<00:34, 11.91batch/s, loss=118]
Epoch 8:  43%|████▎     | 308/720 [00:26<00:34, 11.91batch/s, loss=118]
Epoch 8:  43%|████▎     | 308/720 [00:26<00:34, 11.91batch/s, loss=118]
Epoch 8:  43%|████▎     | 310/720 [00:26<00:33, 12.31batch/s, loss=118]
Epoch 8:  43%|████▎     | 310/720 [00:26<00:33, 12.31batch/s, loss=118]
Epoch 8:  43%|████▎     | 310/720 [00:26<00:33, 12.31batch/s, loss=59.2]
Epoch 8:  43%|████▎     | 310/720 [00:26<00:33, 12.31batch/s, loss=59.2]
Epoch 8:  43%|████▎     | 310/720 [00:26<00:33, 12.31batch/s, loss=161] 
Epoch 8:  43%|████▎     | 312/720 [00:26<00:34, 11.98batch/s, loss=161]
Epoch 8:  43%|████▎     | 312/720 [00:27<00:34, 11.98batch/s, loss=161]
Epoch 8:  43%|████▎     | 312/720 [00:27<00:34, 11.98batch/s, loss=104]
Epoch 8:  43%|████▎     | 312/720 [00:27<00:34, 11.98batch/s, loss=104]
Epoch 8:  44%|████▎     | 314/720 [00:27<00:33, 12.25batch/s, loss=104]
Epoch 8:  44%|████▎     | 314/720 [00:27<00:33, 12.25batch/s, loss=104]
Epoch 8:  44%|████▎     | 314/720 [00:27<00:33, 12.25batch/s, loss=138]
Epoch 8:  44%|████▎     | 314/720 [00:27<00:33, 12.25batch/s, loss=138]
Epoch 8:  44%|████▎     | 314/720 [00:27<00:33, 12.25batch/s, loss=103]
Epoch 8:  44%|████▍     | 316/720 [00:27<00:33, 12.05batch/s, loss=103]
Epoch 8:  44%|████▍     | 316/720 [00:27<00:33, 12.05batch/s, loss=103]
Epoch 8:  44%|████▍     | 316/720 [00:27<00:33, 12.05batch/s, loss=103]
Epoch 8:  44%|████▍     | 316/720 [00:27<00:33, 12.05batch/s, loss=91.3]
Epoch 8:  44%|████▍     | 318/720 [00:27<00:33, 12.11batch/s, loss=91.3]
Epoch 8:  44%|████▍     | 318/720 [00:27<00:33, 12.11batch/s, loss=91.3]
Epoch 8:  44%|████▍     | 318/720 [00:27<00:33, 12.11batch/s, loss=91.3]
Epoch 8:  44%|████▍     | 318/720 [00:27<00:33, 12.11batch/s, loss=80.1]
Epoch 8:  44%|████▍     | 320/720 [00:27<00:33, 12.11batch/s, loss=80.1]
Epoch 8:  44%|████▍     | 320/720 [00:27<00:33, 12.11batch/s, loss=80.1]
Epoch 8:  44%|████▍     | 320/720 [00:27<00:33, 12.11batch/s, loss=80.1]
Epoch 8:  45%|████▍     | 322/720 [00:27<00:32, 12.34batch/s, loss=80.1]
Epoch 8:  45%|████▍     | 322/720 [00:27<00:32, 12.34batch/s, loss=80.1]
Epoch 8:  45%|████▍     | 322/720 [00:27<00:32, 12.34batch/s, loss=153] 
Epoch 8:  45%|████▍     | 322/720 [00:27<00:32, 12.34batch/s, loss=153]
Epoch 8:  45%|████▍     | 322/720 [00:27<00:32, 12.34batch/s, loss=137]
Epoch 8:  45%|████▌     | 324/720 [00:27<00:32, 12.08batch/s, loss=137]
Epoch 8:  45%|████▌     | 324/720 [00:28<00:32, 12.08batch/s, loss=137]
Epoch 8:  45%|████▌     | 324/720 [00:28<00:32, 12.08batch/s, loss=137]
Epoch 8:  45%|████▌     | 324/720 [00:28<00:32, 12.08batch/s, loss=137]
Epoch 8:  45%|████▌     | 324/720 [00:28<00:32, 12.08batch/s, loss=114]
Epoch 8:  45%|████▌     | 326/720 [00:28<00:32, 12.15batch/s, loss=114]
Epoch 8:  45%|████▌     | 326/720 [00:28<00:32, 12.15batch/s, loss=114]
Epoch 8:  45%|████▌     | 326/720 [00:28<00:32, 12.15batch/s, loss=114]
Epoch 8:  46%|████▌     | 328/720 [00:28<00:31, 12.39batch/s, loss=114]
Epoch 8:  46%|████▌     | 328/720 [00:28<00:31, 12.39batch/s, loss=114]
Epoch 8:  46%|████▌     | 328/720 [00:28<00:31, 12.39batch/s, loss=112]
Epoch 8:  46%|████▌     | 328/720 [00:28<00:31, 12.39batch/s, loss=112]
Epoch 8:  46%|████▌     | 328/720 [00:28<00:31, 12.39batch/s, loss=126]
Epoch 8:  46%|████▌     | 330/720 [00:28<00:32, 12.09batch/s, loss=126]
Epoch 8:  46%|████▌     | 330/720 [00:28<00:32, 12.09batch/s, loss=126]
Epoch 8:  46%|████▌     | 330/720 [00:28<00:32, 12.09batch/s, loss=126]
Epoch 8:  46%|████▌     | 330/720 [00:28<00:32, 12.09batch/s, loss=81.5]
Epoch 8:  46%|████▌     | 332/720 [00:28<00:31, 12.17batch/s, loss=81.5]
Epoch 8:  46%|████▌     | 332/720 [00:28<00:31, 12.17batch/s, loss=81.5]
Epoch 8:  46%|████▌     | 332/720 [00:28<00:31, 12.17batch/s, loss=374] 
Epoch 8:  46%|████▌     | 332/720 [00:28<00:31, 12.17batch/s, loss=374]
Epoch 8:  46%|████▋     | 334/720 [00:28<00:31, 12.36batch/s, loss=374]
Epoch 8:  46%|████▋     | 334/720 [00:28<00:31, 12.36batch/s, loss=374]
Epoch 8:  46%|████▋     | 334/720 [00:28<00:31, 12.36batch/s, loss=374]
Epoch 8:  46%|████▋     | 334/720 [00:28<00:31, 12.36batch/s, loss=100]
Epoch 8:  47%|████▋     | 336/720 [00:28<00:31, 12.23batch/s, loss=100]
Epoch 8:  47%|████▋     | 336/720 [00:28<00:31, 12.23batch/s, loss=100]
Epoch 8:  47%|████▋     | 336/720 [00:29<00:31, 12.23batch/s, loss=100]
