Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 10:   9%|▉         | 73/799 [00:22<03:44,  3.24batch/s, avg_loss=228]
Epoch 10:   9%|▉         | 73/799 [00:22<03:44,  3.24batch/s, avg_loss=228]
Epoch 10:   9%|▉         | 73/799 [00:22<03:44,  3.24batch/s, avg_loss=227]
Epoch 10:   9%|▉         | 74/799 [00:22<03:37,  3.33batch/s, avg_loss=227]
Epoch 10:   9%|▉         | 74/799 [00:22<03:37,  3.33batch/s, avg_loss=227]
Epoch 10:   9%|▉         | 74/799 [00:22<03:37,  3.33batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 75/799 [00:22<03:34,  3.38batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 75/799 [00:22<03:34,  3.38batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 75/799 [00:23<03:34,  3.38batch/s, avg_loss=227]
Epoch 10:  10%|▉         | 76/799 [00:23<03:32,  3.40batch/s, avg_loss=227]
Epoch 10:  10%|▉         | 76/799 [00:23<03:32,  3.40batch/s, avg_loss=227]
Epoch 10:  10%|▉         | 76/799 [00:23<03:32,  3.40batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 77/799 [00:23<03:29,  3.44batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 77/799 [00:23<03:29,  3.44batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 77/799 [00:23<03:29,  3.44batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 78/799 [00:23<03:28,  3.46batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 78/799 [00:23<03:28,  3.46batch/s, avg_loss=226]
Epoch 10:  10%|▉         | 78/799 [00:23<03:28,  3.46batch/s, avg_loss=228]
Epoch 10:  10%|▉         | 79/799 [00:23<03:27,  3.47batch/s, avg_loss=228]
Epoch 10:  10%|▉         | 79/799 [00:24<03:27,  3.47batch/s, avg_loss=228]
Epoch 10:  10%|▉         | 79/799 [00:24<03:27,  3.47batch/s, avg_loss=227]
Epoch 10:  10%|█         | 80/799 [00:24<03:26,  3.48batch/s, avg_loss=227]
Epoch 10:  10%|█         | 80/799 [00:24<03:26,  3.48batch/s, avg_loss=227]
Epoch 10:  10%|█         | 80/799 [00:24<03:26,  3.48batch/s, avg_loss=227]
Epoch 10:  10%|█         | 81/799 [00:24<03:26,  3.48batch/s, avg_loss=227]
Epoch 10:  10%|█         | 81/799 [00:24<03:26,  3.48batch/s, avg_loss=227]
Epoch 10:  10%|█         | 81/799 [00:24<03:26,  3.48batch/s, avg_loss=226]
Epoch 10:  10%|█         | 82/799 [00:24<04:02,  2.95batch/s, avg_loss=226]
Epoch 10:  10%|█         | 82/799 [00:25<04:02,  2.95batch/s, avg_loss=226]
Epoch 10:  10%|█         | 82/799 [00:25<04:02,  2.95batch/s, avg_loss=227]
Epoch 10:  10%|█         | 83/799 [00:25<03:55,  3.04batch/s, avg_loss=227]
Epoch 10:  10%|█         | 83/799 [00:25<03:55,  3.04batch/s, avg_loss=227]
Epoch 10:  10%|█         | 83/799 [00:25<03:55,  3.04batch/s, avg_loss=228]
Epoch 10:  11%|█         | 84/799 [00:25<03:47,  3.14batch/s, avg_loss=228]
Epoch 10:  11%|█         | 84/799 [00:25<03:47,  3.14batch/s, avg_loss=228]
Epoch 10:  11%|█         | 84/799 [00:25<03:47,  3.14batch/s, avg_loss=227]
Epoch 10:  11%|█         | 85/799 [00:25<03:37,  3.28batch/s, avg_loss=227]
Epoch 10:  11%|█         | 85/799 [00:25<03:37,  3.28batch/s, avg_loss=227]
Epoch 10:  11%|█         | 85/799 [00:26<03:37,  3.28batch/s, avg_loss=228]
Epoch 10:  11%|█         | 86/799 [00:26<03:32,  3.35batch/s, avg_loss=228]
Epoch 10:  11%|█         | 86/799 [00:26<03:32,  3.35batch/s, avg_loss=228]
Epoch 10:  11%|█         | 86/799 [00:26<03:32,  3.35batch/s, avg_loss=227]
Epoch 10:  11%|█         | 87/799 [00:26<03:30,  3.38batch/s, avg_loss=227]
Epoch 10:  11%|█         | 87/799 [00:26<03:30,  3.38batch/s, avg_loss=227]
Epoch 10:  11%|█         | 87/799 [00:26<03:30,  3.38batch/s, avg_loss=226]
Epoch 10:  11%|█         | 88/799 [00:26<03:29,  3.40batch/s, avg_loss=226]
Epoch 10:  11%|█         | 88/799 [00:26<03:29,  3.40batch/s, avg_loss=226]
Epoch 10:  11%|█         | 88/799 [00:27<03:29,  3.40batch/s, avg_loss=226]
Epoch 10:  11%|█         | 89/799 [00:27<03:27,  3.42batch/s, avg_loss=226]
Epoch 10:  11%|█         | 89/799 [00:27<03:27,  3.42batch/s, avg_loss=226]
Epoch 10:  11%|█         | 89/799 [00:27<03:27,  3.42batch/s, avg_loss=226]
Epoch 10:  11%|█▏        | 90/799 [00:27<03:27,  3.42batch/s, avg_loss=226]
Epoch 10:  11%|█▏        | 90/799 [00:27<03:27,  3.42batch/s, avg_loss=226]
Epoch 10:  11%|█▏        | 90/799 [00:27<03:27,  3.42batch/s, avg_loss=225]
Epoch 10:  11%|█▏        | 91/799 [00:27<03:26,  3.44batch/s, avg_loss=225]
Epoch 10:  11%|█▏        | 91/799 [00:27<03:26,  3.44batch/s, avg_loss=225]
Epoch 10:  11%|█▏        | 91/799 [00:27<03:26,  3.44batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 92/799 [00:27<03:24,  3.46batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 92/799 [00:27<03:24,  3.46batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 92/799 [00:28<03:24,  3.46batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 93/799 [00:28<03:22,  3.49batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 93/799 [00:28<03:22,  3.49batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 93/799 [00:28<03:22,  3.49batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 94/799 [00:28<03:24,  3.45batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 94/799 [00:28<03:24,  3.45batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 94/799 [00:28<03:24,  3.45batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 95/799 [00:28<03:24,  3.45batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 95/799 [00:28<03:24,  3.45batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 95/799 [00:29<03:24,  3.45batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 96/799 [00:29<03:20,  3.51batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 96/799 [00:29<03:20,  3.51batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 96/799 [00:29<03:20,  3.51batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 97/799 [00:29<03:18,  3.53batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 97/799 [00:29<03:18,  3.53batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 97/799 [00:29<03:18,  3.53batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 98/799 [00:29<03:18,  3.53batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 98/799 [00:29<03:18,  3.53batch/s, avg_loss=226]
Epoch 10:  12%|█▏        | 98/799 [00:29<03:18,  3.53batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 99/799 [00:29<03:20,  3.49batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 99/799 [00:30<03:20,  3.49batch/s, avg_loss=225]
Epoch 10:  12%|█▏        | 99/799 [00:30<03:20,  3.49batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 100/799 [00:30<03:52,  3.00batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 100/799 [00:30<03:52,  3.00batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 100/799 [00:30<03:52,  3.00batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 101/799 [00:30<03:44,  3.11batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 101/799 [00:30<03:44,  3.11batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 101/799 [00:30<03:44,  3.11batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 102/799 [00:30<03:35,  3.23batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 102/799 [00:31<03:35,  3.23batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 102/799 [00:31<03:35,  3.23batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 103/799 [00:31<03:32,  3.28batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 103/799 [00:31<03:32,  3.28batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 103/799 [00:31<03:32,  3.28batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 104/799 [00:31<03:26,  3.36batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 104/799 [00:31<03:26,  3.36batch/s, avg_loss=226]
Epoch 10:  13%|█▎        | 104/799 [00:31<03:26,  3.36batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 105/799 [00:31<03:24,  3.40batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 105/799 [00:31<03:24,  3.40batch/s, avg_loss=225]
Epoch 10:  13%|█▎        | 105/799 [00:32<03:24,  3.40batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 106/799 [00:32<03:26,  3.36batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 106/799 [00:32<03:26,  3.36batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 106/799 [00:32<03:26,  3.36batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 107/799 [00:32<03:22,  3.42batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 107/799 [00:32<03:22,  3.42batch/s, avg_loss=227]
Epoch 10:  13%|█▎        | 107/799 [00:32<03:22,  3.42batch/s, avg_loss=226]
Epoch 10:  14%|█▎        | 108/799 [00:32<03:20,  3.44batch/s, avg_loss=226]
Epoch 10:  14%|█▎        | 108/799 [00:32<03:20,  3.44batch/s, avg_loss=226]
Epoch 10:  14%|█▎        | 108/799 [00:32<03:20,  3.44batch/s, avg_loss=228]
Epoch 10:  14%|█▎        | 109/799 [00:32<03:18,  3.48batch/s, avg_loss=228]
Epoch 10:  14%|█▎        | 109/799 [00:33<03:18,  3.48batch/s, avg_loss=228]
Epoch 10:  14%|█▎        | 109/799 [00:33<03:18,  3.48batch/s, avg_loss=228]
Epoch 10:  14%|█▍        | 110/799 [00:33<03:18,  3.47batch/s, avg_loss=228]
Epoch 10:  14%|█▍        | 110/799 [00:33<03:18,  3.47batch/s, avg_loss=228]
Epoch 10:  14%|█▍        | 110/799 [00:33<03:18,  3.47batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 111/799 [00:33<03:18,  3.47batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 111/799 [00:33<03:18,  3.47batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 111/799 [00:33<03:18,  3.47batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 112/799 [00:33<03:17,  3.48batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 112/799 [00:33<03:17,  3.48batch/s, avg_loss=231]
Epoch 10:  14%|█▍        | 112/799 [00:34<03:17,  3.48batch/s, avg_loss=232]
Epoch 10:  14%|█▍        | 113/799 [00:34<03:16,  3.50batch/s, avg_loss=232]
Epoch 10:  14%|█▍        | 113/799 [00:34<03:16,  3.50batch/s, avg_loss=232]
Epoch 10:  14%|█▍        | 113/799 [00:34<03:16,  3.50batch/s, avg_loss=233]
Epoch 10:  14%|█▍        | 114/799 [00:34<03:15,  3.50batch/s, avg_loss=233]
Epoch 10:  14%|█▍        | 114/799 [00:34<03:15,  3.50batch/s, avg_loss=233]
Epoch 10:  14%|█▍        | 114/799 [00:34<03:15,  3.50batch/s, avg_loss=234]
Epoch 10:  14%|█▍        | 115/799 [00:34<03:16,  3.49batch/s, avg_loss=234]
Epoch 10:  14%|█▍        | 115/799 [00:34<03:16,  3.49batch/s, avg_loss=234]
Epoch 10:  14%|█▍        | 115/799 [00:34<03:16,  3.49batch/s, avg_loss=235]
Epoch 10:  15%|█▍        | 116/799 [00:34<03:14,  3.50batch/s, avg_loss=235]
Epoch 10:  15%|█▍        | 116/799 [00:35<03:14,  3.50batch/s, avg_loss=235]
Epoch 10:  15%|█▍        | 116/799 [00:35<03:14,  3.50batch/s, avg_loss=238]
Epoch 10:  15%|█▍        | 117/799 [00:35<03:40,  3.09batch/s, avg_loss=238]
Epoch 10:  15%|█▍        | 117/799 [00:35<03:40,  3.09batch/s, avg_loss=238]
Epoch 10:  15%|█▍        | 117/799 [00:35<03:40,  3.09batch/s, avg_loss=239]
Epoch 10:  15%|█▍        | 118/799 [00:35<03:36,  3.14batch/s, avg_loss=239]
Epoch 10:  15%|█▍        | 118/799 [00:35<03:36,  3.14batch/s, avg_loss=239]
Epoch 10:  15%|█▍        | 118/799 [00:35<03:36,  3.14batch/s, avg_loss=242]
Epoch 10:  15%|█▍        | 119/799 [00:35<03:30,  3.23batch/s, avg_loss=242]
Epoch 10:  15%|█▍        | 119/799 [00:36<03:30,  3.23batch/s, avg_loss=242]
Epoch 10:  15%|█▍        | 119/799 [00:36<03:30,  3.23batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 120/799 [00:36<03:25,  3.30batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 120/799 [00:36<03:25,  3.30batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 120/799 [00:36<03:25,  3.30batch/s, avg_loss=239]
Epoch 10:  15%|█▌        | 121/799 [00:36<03:21,  3.36batch/s, avg_loss=239]
Epoch 10:  15%|█▌        | 121/799 [00:36<03:21,  3.36batch/s, avg_loss=239]
Epoch 10:  15%|█▌        | 121/799 [00:36<03:21,  3.36batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 122/799 [00:36<03:36,  3.12batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 122/799 [00:37<03:36,  3.12batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 122/799 [00:37<03:36,  3.12batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 123/799 [00:37<03:41,  3.05batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 123/799 [00:37<03:41,  3.05batch/s, avg_loss=240]
Epoch 10:  15%|█▌        | 123/799 [00:37<03:41,  3.05batch/s, avg_loss=240]
Epoch 10:  16%|█▌        | 124/799 [00:37<03:31,  3.19batch/s, avg_loss=240]
Epoch 10:  16%|█▌        | 124/799 [00:37<03:31,  3.19batch/s, avg_loss=240]
Epoch 10:  16%|█▌        | 124/799 [00:37<03:31,  3.19batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 125/799 [00:37<03:26,  3.26batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 125/799 [00:37<03:26,  3.26batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 125/799 [00:38<03:26,  3.26batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 126/799 [00:38<03:21,  3.34batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 126/799 [00:38<03:21,  3.34batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 126/799 [00:38<03:21,  3.34batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 127/799 [00:38<03:16,  3.42batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 127/799 [00:38<03:16,  3.42batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 127/799 [00:38<03:16,  3.42batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 128/799 [00:38<03:14,  3.45batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 128/799 [00:38<03:14,  3.45batch/s, avg_loss=239]
Epoch 10:  16%|█▌        | 128/799 [00:38<03:14,  3.45batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 129/799 [00:38<03:12,  3.48batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 129/799 [00:39<03:12,  3.48batch/s, avg_loss=238]
Epoch 10:  16%|█▌        | 129/799 [00:39<03:12,  3.48batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 130/799 [00:39<03:13,  3.45batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 130/799 [00:39<03:13,  3.45batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 130/799 [00:39<03:13,  3.45batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 131/799 [00:39<03:11,  3.48batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 131/799 [00:39<03:11,  3.48batch/s, avg_loss=238]
Epoch 10:  16%|█▋        | 131/799 [00:39<03:11,  3.48batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 132/799 [00:39<03:09,  3.51batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 132/799 [00:39<03:09,  3.51batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 132/799 [00:40<03:09,  3.51batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 133/799 [00:40<03:10,  3.50batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 133/799 [00:40<03:10,  3.50batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 133/799 [00:40<03:10,  3.50batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 134/799 [00:40<03:08,  3.53batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 134/799 [00:40<03:08,  3.53batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 134/799 [00:40<03:08,  3.53batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 135/799 [00:40<03:35,  3.08batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 135/799 [00:40<03:35,  3.08batch/s, avg_loss=239]
Epoch 10:  17%|█▋        | 135/799 [00:41<03:35,  3.08batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 136/799 [00:41<03:24,  3.24batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 136/799 [00:41<03:24,  3.24batch/s, avg_loss=238]
Epoch 10:  17%|█▋        | 136/799 [00:41<03:24,  3.24batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 137/799 [00:41<03:36,  3.05batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 137/799 [00:41<03:36,  3.05batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 137/799 [00:41<03:36,  3.05batch/s, avg_loss=241]
Epoch 10:  17%|█▋        | 138/799 [00:41<03:39,  3.01batch/s, avg_loss=241]
Epoch 10:  17%|█▋        | 138/799 [00:41<03:39,  3.01batch/s, avg_loss=241]
Epoch 10:  17%|█▋        | 138/799 [00:42<03:39,  3.01batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 139/799 [00:42<03:29,  3.15batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 139/799 [00:42<03:29,  3.15batch/s, avg_loss=240]
Epoch 10:  17%|█▋        | 139/799 [00:42<03:29,  3.15batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 140/799 [00:42<03:19,  3.30batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 140/799 [00:42<03:19,  3.30batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 140/799 [00:42<03:19,  3.30batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 141/799 [00:42<03:17,  3.32batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 141/799 [00:42<03:17,  3.32batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 141/799 [00:42<03:17,  3.32batch/s, avg_loss=241]
Epoch 10:  18%|█▊        | 142/799 [00:42<03:13,  3.39batch/s, avg_loss=241]
Epoch 10:  18%|█▊        | 142/799 [00:42<03:13,  3.39batch/s, avg_loss=241]
Epoch 10:  18%|█▊        | 142/799 [00:43<03:13,  3.39batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 143/799 [00:43<03:10,  3.45batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 143/799 [00:43<03:10,  3.45batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 143/799 [00:43<03:10,  3.45batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 144/799 [00:43<03:10,  3.44batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 144/799 [00:43<03:10,  3.44batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 144/799 [00:43<03:10,  3.44batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 145/799 [00:43<03:10,  3.43batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 145/799 [00:43<03:10,  3.43batch/s, avg_loss=240]
Epoch 10:  18%|█▊        | 145/799 [00:43<03:10,  3.43batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 146/799 [00:43<03:07,  3.49batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 146/799 [00:44<03:07,  3.49batch/s, avg_loss=239]
Epoch 10:  18%|█▊        | 146/799 [00:44<03:07,  3.49batch/s, avg_loss=238]
Epoch 10:  18%|█▊        | 147/799 [00:44<03:05,  3.52batch/s, avg_loss=238]
Epoch 10:  18%|█▊        | 147/799 [00:44<03:05,  3.52batch/s, avg_loss=238]
Epoch 10:  18%|█▊        | 147/799 [00:44<03:05,  3.52batch/s, avg_loss=238]
Epoch 10:  19%|█▊        | 148/799 [00:44<03:04,  3.52batch/s, avg_loss=238]
Epoch 10:  19%|█▊        | 148/799 [00:44<03:04,  3.52batch/s, avg_loss=238]
Epoch 10:  19%|█▊        | 148/799 [00:44<03:04,  3.52batch/s, avg_loss=237]
Epoch 10:  19%|█▊        | 149/799 [00:44<03:03,  3.55batch/s, avg_loss=237]
Epoch 10:  19%|█▊        | 149/799 [00:44<03:03,  3.55batch/s, avg_loss=237]
Epoch 10:  19%|█▊        | 149/799 [00:45<03:03,  3.55batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 150/799 [00:45<03:14,  3.34batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 150/799 [00:45<03:14,  3.34batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 150/799 [00:45<03:14,  3.34batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 151/799 [00:45<03:21,  3.22batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 151/799 [00:45<03:21,  3.22batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 151/799 [00:45<03:21,  3.22batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 152/799 [00:45<03:25,  3.15batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 152/799 [00:46<03:25,  3.15batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 152/799 [00:46<03:25,  3.15batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 153/799 [00:46<03:50,  2.81batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 153/799 [00:46<03:50,  2.81batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 153/799 [00:46<03:50,  2.81batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 154/799 [00:46<03:41,  2.92batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 154/799 [00:46<03:41,  2.92batch/s, avg_loss=238]
Epoch 10:  19%|█▉        | 154/799 [00:46<03:41,  2.92batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 155/799 [00:46<03:29,  3.07batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 155/799 [00:46<03:29,  3.07batch/s, avg_loss=237]
Epoch 10:  19%|█▉        | 155/799 [00:47<03:29,  3.07batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 156/799 [00:47<03:21,  3.20batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 156/799 [00:47<03:21,  3.20batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 156/799 [00:47<03:21,  3.20batch/s, avg_loss=236]
Epoch 10:  20%|█▉        | 157/799 [00:47<03:14,  3.30batch/s, avg_loss=236]
Epoch 10:  20%|█▉        | 157/799 [00:47<03:14,  3.30batch/s, avg_loss=236]
Epoch 10:  20%|█▉        | 157/799 [00:47<03:14,  3.30batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 158/799 [00:47<03:11,  3.34batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 158/799 [00:47<03:11,  3.34batch/s, avg_loss=237]
Epoch 10:  20%|█▉        | 158/799 [00:48<03:11,  3.34batch/s, avg_loss=239]
Epoch 10:  20%|█▉        | 159/799 [00:48<03:07,  3.41batch/s, avg_loss=239]
Epoch 10:  20%|█▉        | 159/799 [00:48<03:07,  3.41batch/s, avg_loss=239]
Epoch 10:  20%|█▉        | 159/799 [00:48<03:07,  3.41batch/s, avg_loss=239]
Epoch 10:  20%|██        | 160/799 [00:48<03:01,  3.52batch/s, avg_loss=239]
Epoch 10:  20%|██        | 160/799 [00:48<03:01,  3.52batch/s, avg_loss=239]
Epoch 10:  20%|██        | 160/799 [00:48<03:01,  3.52batch/s, avg_loss=238]
